County Name,Sub County Name,Institution Name
Baringo,MARIGAT,CHEPLOCH
Baringo,MARIGAT,ELDEPE OSINYA
Baringo,MARIGAT,ELDUME
Baringo,MARIGAT,ENDAO
Baringo,MARIGAT,ILINGARUA
Baringo,MARIGAT,ITI PRIMARY
Baringo,MARIGAT,KABEL
Baringo,MARIGAT,KABURWO
Baringo,MARIGAT,KAILER
Baringo,MARIGAT,KAMAILEL
Baringo,MARIGAT,KAMPI YA SAMAKI
Baringo,MARIGAT,KAMUGA
Baringo,MARIGAT,KAMUNGEI
Baringo,MARIGAT,KAPINDASUM
Baringo,MARIGAT,KAPKECHIR
Baringo,MARIGAT,KAPKOIBAI PRIMARY SCHOOL
Baringo,MARIGAT,KAPKUIKUI
Baringo,MARIGAT,KAPKUN
Baringo,MARIGAT,KAPRONGUNO
Baringo,MARIGAT,KAPSOI
Baringo,MARIGAT,KAPTOMBES
Baringo,MARIGAT,KARNEE
Baringo,MARIGAT,KASIELA
Baringo,MARIGAT,KENEROI PRIMARY
Baringo,MARIGAT,KEON
Baringo,MARIGAT,KIBAGENGE
Baringo,MARIGAT,KIBINGOR
Baringo,MARIGAT,KIMALEL
Baringo,MARIGAT,KIMAO
Baringo,MARIGAT,KIMOIGUT
Baringo,MARIGAT,KIMORIOT
Baringo,MARIGAT,KIMOROK
Baringo,MARIGAT,KIRIM PRIMARY
Baringo,MARIGAT,KOIMUGUL
Baringo,MARIGAT,KOITILIL PRI
Baringo,MARIGAT,KOITILION
Baringo,MARIGAT,KOKWA ISLAND
Baringo,MARIGAT,KOKWENBEI PRY
Baringo,MARIGAT,KONGASIS
Baringo,MARIGAT,KORIEMA
Baringo,MARIGAT,LABOS
Baringo,MARIGAT,LAMALOK
Baringo,MARIGAT,LATACHA
Baringo,MARIGAT,LEKETETWO
Baringo,MARIGAT,LESWAA
Baringo,MARIGAT,LOBEBER
Baringo,MARIGAT,LOBOI
Baringo,MARIGAT,LOGUMGUM
Baringo,MARIGAT,LOIMINANG
Baringo,MARIGAT,LOMAYANA
Baringo,MARIGAT,LONGEWAN
Baringo,MARIGAT,LOOSAMPURMPUR
Baringo,MARIGAT,LOROPIL
Baringo,MARIGAT,LORROK
Baringo,MARIGAT,LORUK
Baringo,MARIGAT,MAOI DAY AND BOARDING
Baringo,MARIGAT,MARIGAT BOARDING
Baringo,MARIGAT,MBECHOT
Baringo,MARIGAT,MEISORI
Baringo,MARIGAT,MOCHONGOI
Baringo,MARIGAT,MOKOBE
Baringo,MARIGAT,MWENGE
Baringo,MARIGAT,NGAMBO
Baringo,MARIGAT,NGARIE PRI
Baringo,MARIGAT,NGENYILEL
Baringo,MARIGAT,NGOLBELON
Baringo,MARIGAT,NTEPES PRY
Baringo,MARIGAT,NYIMBEI
Baringo,MARIGAT,parkerra primary school
Baringo,MARIGAT,POI HILL
Baringo,MARIGAT,ROROBAI PRIMARY
Baringo,MARIGAT,SABOR
Baringo,MARIGAT,SALABANI
Baringo,MARIGAT,SINENDET
Baringo,MARIGAT,SINONI
Baringo,MARIGAT,SINTAAN
Baringo,MARIGAT,SOKEE
Baringo,MARIGAT,SOKOTEI D&B
Baringo,MARIGAT,SOSIONTE PRY
Baringo,MARIGAT,SUKUTEK
Baringo,MARIGAT,TENDENBEI
Baringo,MARIGAT,TUIYOBEI
Baringo,MARIGAT,TUIYOTICH
Baringo,MARIGAT,TULWOBSOO
Baringo,MARIGAT,YEMIT PRIMARY
Baringo,MOGOTIO,AIC EBENEZER
Baringo,MOGOTIO,ARAM
Baringo,MOGOTIO,BENONGOI
Baringo,MOGOTIO,BIKWEN GOBAT
Baringo,MOGOTIO,BOROKWO
Baringo,MOGOTIO,CHEBAIBAI ECD
Baringo,MOGOTIO,Chebarer Primary School
Baringo,MOGOTIO,CHEBEREN
Baringo,MOGOTIO,CHEBIREBEI
Baringo,MOGOTIO,CHEMOGOCH
Baringo,MOGOTIO,CHEMOINOI
Baringo,MOGOTIO,CHEMORGONG
Baringo,MOGOTIO,CHEMUTUNG
Baringo,MOGOTIO,CHEPKOKON
Baringo,MOGOTIO,CHEPNYORGIN
Baringo,MOGOTIO,CHOMIEK
Baringo,MOGOTIO,EMBOGONG
Baringo,MOGOTIO,EMINING DAY AND BOARDING
Baringo,MOGOTIO,EMSOS
Baringo,MOGOTIO,ESAGERI AIC
Baringo,MOGOTIO,ESAGERI SCHOOL FOR THE DEAF
Baringo,MOGOTIO,KABARBESI
Baringo,MOGOTIO,KABERGEI
Baringo,MOGOTIO,KABOGOR
Baringo,MOGOTIO,KABURGEI
Baringo,MOGOTIO,KABUSWO
Baringo,MOGOTIO,KAMALANGET
Baringo,MOGOTIO,KAMAR
Baringo,MOGOTIO,KAMASAI
Baringo,MOGOTIO,KAPCHELUKUNY
Baringo,MOGOTIO,KAPKARARAM
Baringo,MOGOTIO,KAPKEIN
Baringo,MOGOTIO,KAPKUNDUL
Baringo,MOGOTIO,KAPLAIMOI
Baringo,MOGOTIO,KAPLELWO
Baringo,MOGOTIO,KAPLOGOS
Baringo,MOGOTIO,KAPNGEMUI
Baringo,MOGOTIO,KAPNOSGEI
Baringo,MOGOTIO,KAPSOK
Baringo,MOGOTIO,KAPYEMIT
Baringo,MOGOTIO,KATERIT PRIMTRY
Baringo,MOGOTIO,KELELWA
Baringo,MOGOTIO,KELELWA HILL
Baringo,MOGOTIO,KIBOTANY
Baringo,MOGOTIO,KIMNGOROM
Baringo,MOGOTIO,KIMOSE
Baringo,MOGOTIO,KIPCHOBET
Baringo,MOGOTIO,KIPKIGEI
Baringo,MOGOTIO,KIPKITUR
Baringo,MOGOTIO,KIPKUREGO ECD
Baringo,MOGOTIO,KIPNYUNGUNY
Baringo,MOGOTIO,KIPSOGON
Baringo,MOGOTIO,Kipteweret Primary
Baringo,MOGOTIO,KIPTOIM
Baringo,MOGOTIO,KIRIBOT
Baringo,MOGOTIO,KISANANA
Baringo,MOGOTIO,KISKIS
Baringo,MOGOTIO,Kitecho
Baringo,MOGOTIO,KOIBARAK PRIMARY
Baringo,MOGOTIO,KOISARAM
Baringo,MOGOTIO,KOITEBES
Baringo,MOGOTIO,KOKWENMOI
Baringo,MOGOTIO,KURES
Baringo,MOGOTIO,KWIRINDOCHE
Baringo,MOGOTIO,LEGETETWET
Baringo,MOGOTIO,LELEN
Baringo,MOGOTIO,LETOI
Baringo,MOGOTIO,LOGIRI
Baringo,MOGOTIO,LOLBUGO
Baringo,MOGOTIO,LOMANIRA
Baringo,MOGOTIO,LOMBALA
Baringo,MOGOTIO,LOMBOGISHU
Baringo,MOGOTIO,MAGOI
Baringo,MOGOTIO,MAJIMOTO DAY & BOARDING
Baringo,MOGOTIO,MATEBEI PRIMARY SCHOOL
Baringo,MOGOTIO,MOGOTIO
Baringo,MOGOTIO,MOLOK
Baringo,MOGOTIO,MOLOS
Baringo,MOGOTIO,MOLOSIRWE
Baringo,MOGOTIO,MUGURIN
Baringo,MOGOTIO,MUGUYUNI
Baringo,MOGOTIO,MUTARAN
Baringo,MOGOTIO,NATO
Baringo,MOGOTIO,NGEMBOMOI
Baringo,MOGOTIO,NGENDALEL PRIMARY SCHOOL
Baringo,MOGOTIO,NGENTUI
Baringo,MOGOTIO,NGUBERETI
Baringo,MOGOTIO,NGUSERO
Baringo,MOGOTIO,NOIWET DAY & BOARDING
Baringo,MOGOTIO,OINOPSOS
Baringo,MOGOTIO,OTERIT
Baringo,MOGOTIO,RADAD
Baringo,MOGOTIO,ROSOGA
Baringo,MOGOTIO,SAGASAGIK
Baringo,MOGOTIO,SIRWA
Baringo,MOGOTIO,SORE
Baringo,MOGOTIO,SORTI
Baringo,MOGOTIO,SOSION
Baringo,MOGOTIO,ST MARY’S
Baringo,MOGOTIO,ST MAXIMILLIAN KOLBES
Baringo,MOGOTIO,TIAN
Baringo,MOGOTIO,TINGTINGNYON
County,Sub County,School Name
Bomet,BOMET,AISAIK
Bomet,BOMET,BALEK B
Bomet,BOMET,BARAKA
Bomet,BOMET,BAREKEIYAT
Bomet,BOMET,BILELGA
Bomet,BOMET,BOMET TOWNSHIP
Bomet,BOMET,BONYORIOT
Bomet,BOMET,BOONGO
Bomet,BOMET,BOREIYWEK
Bomet,BOMET,BUKACHA
Bomet,BOMET,BUKUNYE
Bomet,BOMET,CENTRAL
Bomet,BOMET,CHAMBORI
Bomet,BOMET,CHANG CHEGO
Bomet,BOMET,CHANGINA
Bomet,BOMET,CHEBAMBAN
Bomet,BOMET,CHEBISIAN
Bomet,BOMET,CHEBITET
Bomet,BOMET,CHEBOINGONG
Bomet,BOMET,CHEBOROR
Bomet,BOMET,CHELEMEI PRIMARY SCHOOL
Bomet,BOMET,CHEMANER PRIMARY
Bomet,BOMET,CHEMATICH
Bomet,BOMET,CHEMORUT
Bomet,BOMET,CHEPKIRIB
Bomet,BOMET,CHEPKITWAL
Bomet,BOMET,CHEPKONGONY
Bomet,BOMET,CHEPKURBET
Bomet,BOMET,CHEPNGAINA PRI
Bomet,BOMET,CHEPTEMBE
Bomet,BOMET,CHEPTUIYET
Bomet,BOMET,CHESOEN
Bomet,BOMET,CHESWERTA
Bomet,BOMET,CHUIYAT
Bomet,BOMET,DR STEURY MEMORIAL
Bomet,BOMET,IRWAGA PRI
Bomet,BOMET,KABUNGUT
Bomet,BOMET,KABUSARE
Bomet,BOMET,KAKIMIRAI CENTRAL
Bomet,BOMET,KAMINJEIWET PRI
Bomet,BOMET,KAMOBIRIRI
Bomet,BOMET,KAMOGOSO
Bomet,BOMET,KAMOYO
Bomet,BOMET,KANUSIN
Bomet,BOMET,KAPCHELUCH
Bomet,BOMET,KAPCHELUCH” B” PRIM
Bomet,BOMET,KAPKESIEGO
Bomet,BOMET,KAPKIGORWET
Bomet,BOMET,KAPKIMOLWA
Bomet,BOMET,Kapkoros Primary
Bomet,BOMET,KAPLELACH B
Bomet,BOMET,KAPNARIET
Bomet,BOMET,KAPORUSO
Bomet,BOMET,KAPSANGARU
Bomet,BOMET,KAPSIGOWO
Bomet,BOMET,KAPSIMBIRI
Bomet,BOMET,KAPSIMOTWA
Bomet,BOMET,KAPSOIYO CENTRE
Bomet,BOMET,KAPTETGOT
Bomet,BOMET,KAPTILOLWO
Bomet,BOMET,KAPTORORGO
Bomet,BOMET,KECHEIYAT
Bomet,BOMET,KEERTA
Bomet,BOMET,KELYOT
Bomet,BOMET,KEMBU
Bomet,BOMET,KESEBEK
Bomet,BOMET,KIBISORONIK
Bomet,BOMET,KIBIWOT B
Bomet,BOMET,KIBOCHI
Bomet,BOMET,KIMANGORA
Bomet,BOMET,KIMARGIS
Bomet,BOMET,KIMUCHUL
Bomet,BOMET,KINYOSE
Bomet,BOMET,KIPKOLIGO
Bomet,BOMET,KIPKURION
Bomet,BOMET,KIPLABOTWA
Bomet,BOMET,KIPLELJI
Bomet,BOMET,KIPLOKYI
Bomet,BOMET,KIPSIWON
Bomet,BOMET,KIPTEWIT
Bomet,BOMET,KIPTOGOCH
Bomet,BOMET,KIPTULWA
Bomet,BOMET,KIPYOSIT
Bomet,BOMET,KIRAMWOK
Bomet,BOMET,KIRISWO
Bomet,BOMET,KITAIMA
Bomet,BOMET,KITOBEN
Bomet,BOMET,KOIMUGUL
Bomet,BOMET,KOITA
Bomet,BOMET,KOMA TENGECHA
Bomet,BOMET,KONGOTIK
Bomet,BOMET,KORARA
Bomet,BOMET,KWENIK AB ILET
Bomet,BOMET,LALAKIN
Bomet,BOMET,LEBEKWET
Bomet,BOMET,LEKETETIET
Bomet,BOMET,LELKATET
Bomet,BOMET,LOSWET PRI
Bomet,BOMET,MAASET
Bomet,BOMET,Magenji primary
Bomet,BOMET,MANGOITA
Bomet,BOMET,MANYATTA PRIMARY
Bomet,BOMET,MATAIMA
Bomet,BOMET,MATARMAT
Bomet,BOMET,MATECHA
Bomet,BOMET,MENET
Bomet,BOMET,MERIGI
Bomet,BOMET,MILLINGA PRIMARY
Bomet,BOMET,MOBURO
Bomet,BOMET,MOGINDO
Bomet,BOMET,MOGITUI
Bomet,BOMET,MOGOIYWET
Bomet,BOMET,MOGOMA
Bomet,BOMET,MONDOIYWET
Bomet,BOMET,MONONWET
Bomet,BOMET,MORIT
Bomet,BOMET,MOTIGO HILL PRIM
Bomet,BOMET,MOTOIMET
Bomet,BOMET,MT SUGUTEK
Bomet,BOMET,MUGANGO
Bomet,BOMET,MUIYWEK
Bomet,BOMET,MURWONGOI
Bomet,BOMET,NDARAWETA
Bomet,BOMET,NDERIAT
Bomet,BOMET,NDUBAI
Bomet,BOMET,NGOCHO
Bomet,BOMET,NGOMWET
Bomet,BOMET,NJERIAN
Bomet,BOMET,NJORWET primary
Bomet,BOMET,NORERA
Bomet,BOMET,NYABONGO
Bomet,BOMET,NYAURURU
Bomet,BOMET,NYONGORES
Bomet,BOMET,OLMOTONYI
Bomet,BOMET,RAIYA
Bomet,BOMET,SACHANGWAN
Bomet,BOMET,SALAIK
Bomet,BOMET,SAMARIA PRI
Bomet,BOMET,SAMOEI
Bomet,BOMET,SAOSET
Bomet,BOMET,SEGUTIET PRIMARY SCHOOL
Bomet,BOMET,SEMOI
Bomet,BOMET,SERGUTIET
Bomet,BOMET,SIBAIYAN
Bomet,BOMET,SIGOWET
Bomet,BOMET,SILIBWET
Bomet,BOMET,SINENDET
Bomet,BOMET,SINGORWET
Bomet,BOMET,SIWOT
Bomet,BOMET,SOGOET
Bomet,BOMET,SOLYOT
Bomet,BOMET,SONOIYA
Bomet,BOMET,SONOKWEK
Bomet,BOMET,ST CATHERINE TEGAT
Bomet,BOMET,SUSWONDO
Bomet,BOMET,TAABET
Bomet,BOMET,TAGARUTO
Bomet,BOMET,TANGUT
Bomet,BOMET,TEGANDA
Bomet,BOMET,TEGAT
Bomet,BOMET,TENWEK
Bomet,BOMET,TENWEK BOARDING
Bomet,BOMET,TIRGAGA
Bomet,BOMET,TIROTO
Bomet,BOMET,TOGOMDA
Bomet,BOMET,TORONIK
Bomet,BOMET,TUMOIYOT CENTRAL
Bomet,BOMET,TUMOIYOT PRY
Bomet,BOMET,WESEGA
Bomet,BOMET EAST,BELGUT
Bomet,BOMET EAST,CHEMOMUL
Bomet,BOMET EAST,CHEPKOLON PRIMARY SCHOOL
Bomet,BOMET EAST,EMITIOT PRIMARY SCHOOL
Bomet,BOMET EAST,GIKOE SECONDARY SCHOOL
Bomet,BOMET EAST,KALYET
Bomet,BOMET EAST,KIPRERES
Bomet,BOMET EAST,KIPTOBIT
Bomet,BOMET EAST,KOIBEIYON
Bomet,BOMET EAST,KOISOMOI
Bomet,BOMET EAST,Korara Special Primary
Bomet,BOMET EAST,KUGUNOI
Bomet,BOMET EAST,LEKIMBO
Bomet,BOMET EAST,LONGISA
Bomet,BOMET EAST,MASARE PRIMARY SCHOOL
Bomet,BOMET EAST,MATUMBORU PRIMARY SCHOOL
Bomet,BOMET EAST,MULOT PRIMARY SCHOOL
Bomet,BOMET EAST,MURANY
Bomet,BOMET EAST,NDABIBI
Bomet,BOMET EAST,OLBOBO
Bomet,BOMET EAST,OLNGOSWET
Bomet,BOMET EAST,SAPARET PRIMARY SCHOOL
Bomet,BOMET EAST,SIMOTWET PRIMARY SCHOOL
Bomet,BOMET EAST,TEBESWET IGOR
Bomet,CHEPALUNGU,ATEBWO
Bomet,CHEPALUNGU,BINGWA
Bomet,CHEPALUNGU,BORUT
Bomet,CHEPALUNGU,CHEBANYINY
Bomet,CHEPALUNGU,CHEBARAA
Bomet,CHEPALUNGU,CHEBELION
Bomet,CHEPALUNGU,CHEBIRIR
Bomet,CHEPALUNGU,CHEBOIS
Bomet,CHEPALUNGU,CHEBORIAN
Bomet,CHEPALUNGU,CHEBORIOT
Bomet,CHEPALUNGU,CHEBOYO
Bomet,CHEPALUNGU,CHEBUGON ‘B’ PRY
Bomet,CHEPALUNGU,CHEBUNYO
Bomet,CHEPALUNGU,CHELEGET
Bomet,CHEPALUNGU,CHELELACH
Bomet,CHEPALUNGU,CHELELAIBEI
Bomet,CHEPALUNGU,CHEMAETANY
Bomet,CHEPALUNGU,CHEMAGEL
Bomet,CHEPALUNGU,CHEMENGWA
Bomet,CHEPALUNGU,CHEMISIMGUT
Bomet,CHEPALUNGU,CHENIT
Bomet,CHEPALUNGU,CHEPKESUI
Bomet,CHEPALUNGU,CHEPKESWAET
Bomet,CHEPALUNGU,CHEPKORGONG
Bomet,CHEPALUNGU,CHEPKOSA
Bomet,CHEPALUNGU,CHEPLELIET PRI SCHOOL
Bomet,CHEPALUNGU,CHEPNGUNGUL
Bomet,CHEPALUNGU,CHEPNYALILIET
Bomet,CHEPALUNGU,CHEPNYALILIET CENTRAL
Bomet,CHEPALUNGU,CHEPONJIRIA
Bomet,CHEPALUNGU,CHEPTAGUM
Bomet,CHEPALUNGU,CHEPTUIYET NGENDA
Bomet,CHEPALUNGU,CHEPTUONIK
Bomet,CHEPALUNGU,CHEPWOSTUIYET PRIMARY SCHOOL
Bomet,CHEPALUNGU,CHESEGEM CENTRAL
Bomet,CHEPALUNGU,CHESERTON
Bomet,CHEPALUNGU,DONBOSCO SINENDET
Bomet,CHEPALUNGU,GELENGEI
Bomet,CHEPALUNGU,GOITABKALYET
Bomet,CHEPALUNGU,GOITABSILIBWET PRI
Bomet,CHEPALUNGU,HIGHLAND
Bomet,CHEPALUNGU,IMARA CHEBUNYO
Bomet,CHEPALUNGU,ITEMBE
Bomet,CHEPALUNGU,KABEMA
Bomet,CHEPALUNGU,KABISIMBA
Bomet,CHEPALUNGU,KABISOGE
Bomet,CHEPALUNGU,KABOLWO
Bomet,CHEPALUNGU,KABOSON
Bomet,CHEPALUNGU,KAGAWET
Bomet,CHEPALUNGU,KAMAGET
Bomet,CHEPALUNGU,KAMOGIBOI
Bomet,CHEPALUNGU,KAMONGIL PRI
Bomet,CHEPALUNGU,KAMORIR
Bomet,CHEPALUNGU,KAMORIT PRI
Bomet,CHEPALUNGU,KAMOSIRO
Bomet,CHEPALUNGU,KAMOSOS
Bomet,CHEPALUNGU,KAMOTYO
Bomet,CHEPALUNGU,KAMUNDUGI
Bomet,CHEPALUNGU,KAMUSANGA
Bomet,CHEPALUNGU,KAPAMBAN
Bomet,CHEPALUNGU,KAPCHERUSE PRI
Bomet,CHEPALUNGU,KAPCHERUSE SUGUTEK
Bomet,CHEPALUNGU,KAPCHUMBE
Bomet,CHEPALUNGU,KAPINDISIN PRY
Bomet,CHEPALUNGU,kapkemoi
Bomet,CHEPALUNGU,KAPKESOSIO
Bomet,CHEPALUNGU,KAPKULUMBEN
Bomet,CHEPALUNGU,KAPKWEN
Bomet,CHEPALUNGU,KAPLEKWA B pri
Bomet,CHEPALUNGU,KAPLELE
Bomet,CHEPALUNGU,KAPLEWA
Bomet,CHEPALUNGU,KAPNGETI PRI
Bomet,CHEPALUNGU,KAPNGETUNY
Bomet,CHEPALUNGU,KAPOLESERO PRIMARY
Bomet,CHEPALUNGU,KAPRORON
Bomet,CHEPALUNGU,KAPSABUL
Bomet,CHEPALUNGU,KAPSAIYALEL
Bomet,CHEPALUNGU,KAPSINENDET CENTRAL
Bomet,CHEPALUNGU,KAPSIO
Bomet,CHEPALUNGU,KAPSOMBER
Bomet,CHEPALUNGU,KAPTABULIET
Bomet,CHEPALUNGU,KAPTEMBWO
Bomet,CHEPALUNGU,KAPTEMBWO LELACH
Bomet,CHEPALUNGU,KAPTERER
Bomet,CHEPALUNGU,KAPTOROKWO
Bomet,CHEPALUNGU,KAPTUMOI
Bomet,CHEPALUNGU,KAPTWOLO
Bomet,CHEPALUNGU,KATARET
Bomet,CHEPALUNGU,KELICHEK
Bomet,CHEPALUNGU,KERUNDUT PRIMARY SCHOOL
Bomet,CHEPALUNGU,KESEGUT
Bomet,CHEPALUNGU,KESOSIO
Bomet,CHEPALUNGU,KIBEREISIT
Bomet,CHEPALUNGU,KIBOSON
Bomet,CHEPALUNGU,KIMANANGA
Bomet,CHEPALUNGU,KIMATISIO
Bomet,CHEPALUNGU,KIMAYA
Bomet,CHEPALUNGU,KIMENDERIT
Bomet,CHEPALUNGU,KIMINDILIL
Bomet,CHEPALUNGU,KIMUGUL
Bomet,CHEPALUNGU,KINYOGI
Bomet,CHEPALUNGU,KIOTA CENTRAL PRI
Bomet,CHEPALUNGU,KIPKEIGEI
Bomet,CHEPALUNGU,KIPKELAT
Bomet,CHEPALUNGU,KIPKUROR
Bomet,CHEPALUNGU,KIPLOMBE
Bomet,CHEPALUNGU,KIPRANYE PRIMARY
Bomet,CHEPALUNGU,KIPRICHEIT PRI
Bomet,CHEPALUNGU,KIPROROGET
Bomet,CHEPALUNGU,KIPSEGON
Bomet,CHEPALUNGU,KIPSIMBOL CENTRE
Bomet,CHEPALUNGU,KIPSIRAT
Bomet,CHEPALUNGU,KIPTAGE
Bomet,CHEPALUNGU,KIPTENDEN
Bomet,CHEPALUNGU,KIPTENDEN CENTRAL
Bomet,CHEPALUNGU,KIPTUNOI
Bomet,CHEPALUNGU,KIPTURGUT
Bomet,CHEPALUNGU,KIRIBA
Bomet,CHEPALUNGU,KISABITA
Bomet,CHEPALUNGU,KISIET
Bomet,CHEPALUNGU,KOSIA
Bomet,CHEPALUNGU,KOTOIBEK
Bomet,CHEPALUNGU,KYOGONG
Bomet,CHEPALUNGU,LABOTIET
Bomet,CHEPALUNGU,LALWAT
Bomet,CHEPALUNGU,LELAITICH
Bomet,CHEPALUNGU,LELBARAK
Bomet,CHEPALUNGU,LELECHONIK
Bomet,CHEPALUNGU,LELECHWET
Bomet,CHEPALUNGU,LUGUMEK
Bomet,CHEPALUNGU,MAKIMENY
Bomet,CHEPALUNGU,MAMBWO
Bomet,CHEPALUNGU,MARAIANGO
Bomet,CHEPALUNGU,MARANGETIT
Bomet,CHEPALUNGU,MASASABEI
Bomet,CHEPALUNGU,MASINDONI
Bomet,CHEPALUNGU,MATHEW MARITIM
Bomet,CHEPALUNGU,MENGWET
Bomet,CHEPALUNGU,MERRY MATUNDA
Bomet,CHEPALUNGU,METIPSO
Bomet,CHEPALUNGU,MOTIGERE PRI
Bomet,CHEPALUNGU,MUGANGET
Bomet,CHEPALUNGU,MWOKYOT
Bomet,CHEPALUNGU,NDAMICHONIK PRI
Bomet,CHEPALUNGU,NGENENET
Bomet,CHEPALUNGU,NGONYAT PRI
Bomet,CHEPALUNGU,NGWONET
Bomet,CHEPALUNGU,NOGIRWET
Bomet,CHEPALUNGU,NYAKICHIWA
Bomet,CHEPALUNGU,NYAMBUGO PRIMARY SCHOOL
Bomet,CHEPALUNGU,NYATEMBE
Bomet,CHEPALUNGU,OLESOI
Bomet,CHEPALUNGU,OREIYET
Bomet,CHEPALUNGU,REBERWET
Bomet,CHEPALUNGU,ROBORWO
Bomet,CHEPALUNGU,RONDA
Bomet,CHEPALUNGU,SAGENYA PRIMARY SCHOOL
Bomet,CHEPALUNGU,SARAMEK
Bomet,CHEPALUNGU,SAUNET
Bomet,CHEPALUNGU,SEGEMIK
Bomet,CHEPALUNGU,SIGOR
Bomet,CHEPALUNGU,SIGOR BOARDING
Bomet,CHEPALUNGU,SIMBEIWET
Bomet,CHEPALUNGU,SIMOTWET PRI
Bomet,CHEPALUNGU,SINGOIWEK
Bomet,CHEPALUNGU,SIONGIROI
Bomet,CHEPALUNGU,SOGORORBEI
Bomet,CHEPALUNGU,ST. SOFIA KAPCHEPOBKENY
Bomet,CHEPALUNGU,ST.JOSEPHS KAPSIRICH
Bomet,CHEPALUNGU,ST.MARY MISMIS
Bomet,CHEPALUNGU,ST.MICHAEL
Bomet,CHEPALUNGU,ST.PATRICK CHEPTOLELYOI
Bomet,CHEPALUNGU,ST.PETER KOIYET
Bomet,CHEPALUNGU,SUGUMERGA
Bomet,CHEPALUNGU,TAITA PRIMARY
Bomet,CHEPALUNGU,TAPAROSHO
Bomet,CHEPALUNGU,TARAKWET
Bomet,CHEPALUNGU,TEBESWET
Bomet,CHEPALUNGU,TILANGOK
Bomet,CHEPALUNGU,Tilyot Primary
Bomet,CHEPALUNGU,TIRIYTA
Bomet,CHEPALUNGU,TOLILET
Bomet,CHEPALUNGU,TUMOI
Bomet,CHEPALUNGU,UMOJA
Bomet,CHEPALUNGU,YOYWANA
Bomet,KONOIN,AREGERIOT
Bomet,KONOIN,BEEKAB ARWET
Bomet,KONOIN,BESIOBEI
Bomet,KONOIN,BOITO
Bomet,KONOIN,BOSTO
Bomet,KONOIN,CHANGANA
Bomet,KONOIN,CHANGOI
Bomet,KONOIN,CHEBABAI PRI
Bomet,KONOIN,CHEBANGANG
Bomet,KONOIN,CHEBUGEN
Bomet,KONOIN,CHEBWONGO
Bomet,KONOIN,CHEIBEI
Bomet,KONOIN,CHEMAAN
Bomet,KONOIN,CHEMALAL
Bomet,KONOIN,CHEMAMUL B
Bomet,KONOIN,CHEMASINGI
Bomet,KONOIN,CHEMELET
Bomet,KONOIN,CHEMOGO
Bomet,KONOIN,Chenacho
Bomet,KONOIN,CHEPCHABAS
Bomet,KONOIN,CHEPCHIRIK
Bomet,KONOIN,CHEPKOCHUN
Bomet,KONOIN,Chepkoin
Bomet,KONOIN,Chepnyoibek
Bomet,KONOIN,CHEPTABAACH
Bomet,KONOIN,CHEPTABES
Bomet,KONOIN,CHEPTALAL
Bomet,KONOIN,CHEPTINGTING
Bomet,KONOIN,CHONGENWO
Bomet,KONOIN,CHORWET
Bomet,KONOIN,Ckepkok primary
Bomet,KONOIN,EMBOMOS
Bomet,KONOIN,EMMANUEL A.I.C
Bomet,KONOIN,KABAIBAI PRIMARY
Bomet,KONOIN,KABIANGEK
Bomet,KONOIN,KABOISIO PRI
Bomet,KONOIN,KABOMOI
Bomet,KONOIN,KAMAGOMON
Bomet,KONOIN,KAPCHEPKOLE
Bomet,KONOIN,KAPCHEPROTWA
Bomet,KONOIN,KAPCHEPTINET BLUE MAN PRI
Bomet,KONOIN,Kapcheptuenik
Bomet,KONOIN,KAPKEN
Bomet,KONOIN,KAPKERONJO
Bomet,KONOIN,KAPKILAIBEI
Bomet,KONOIN,KAPKINARA PRIMARY SCHOOL
Bomet,KONOIN,Kapleleito
Bomet,KONOIN,KAPLETYO
Bomet,KONOIN,KAPRORET
Bomet,KONOIN,KAPSEBETET
Bomet,KONOIN,KAPSENGERE
Bomet,KONOIN,KAPSET
Bomet,KONOIN,KAPSIR
Bomet,KONOIN,Kapsiratet
Bomet,KONOIN,KAPTEBENGWET
Bomet,KONOIN,KAPTEBENGWO
Bomet,KONOIN,KAPTEMBWO
Bomet,KONOIN,KAPTIEN
Bomet,KONOIN,KEBUMBUR
Bomet,KONOIN,KENYAGORO
Bomet,KONOIN,KETIK SOMOK
Bomet,KONOIN,KIBANJALAL
Bomet,KONOIN,KIBIRIRI PRI
Bomet,KONOIN,KIBITGOI
Bomet,KONOIN,KIBOMUT PRIMARY SCHOOL
Bomet,KONOIN,KIMAECH
Bomet,KONOIN,KIMARI
Bomet,KONOIN,KIMARI GIRLS
Bomet,KONOIN,KIMARWANDI
Bomet,KONOIN,KIMORI AIC
Bomet,KONOIN,Kimugul
Bomet,KONOIN,KIMULOT
Bomet,KONOIN,Kimuta
Bomet,KONOIN,KIPKELOK
Bomet,KONOIN,KipKetii
Bomet,KONOIN,KIPRAISI
Bomet,KONOIN,KIPSEONOI
Bomet,KONOIN,KIPSIGIRIO
Bomet,KONOIN,KIPSINENDE
Bomet,KONOIN,KIPTEMENIO
Bomet,KONOIN,KIPTENDEN
Bomet,KONOIN,KIPTIGET
Bomet,KONOIN,KIPTIGET
Bomet,KONOIN,KIRIMOSE
Bomet,KONOIN,KITALA
Bomet,KONOIN,Kitumbe
Bomet,KONOIN,KOBEL PRI
Bomet,KONOIN,KOBOR
Bomet,KONOIN,KOITALEL
Bomet,KONOIN,KOIWA
